com.google.firebase.auth.FirebaseAuth: com.google.firebase.auth.FirebaseAuth getInstance()
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry: com.google.android.gms.tasks.Task didReinitializeFirebaseCore()
com.google.android.gms.internal.measurement.zzcd$zzg: int zzc
androidx.core.R$id: int line1
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.Object mValue
com.google.android.gms.internal.measurement.zzll: com.google.android.gms.internal.measurement.zzll[] values()
io.flutter.embedding.engine.FlutterJNI: void asyncWaitForVsync(long)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPreStopped(android.app.Activity)
com.google.android.gms.signin.internal.zai: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.firebase_auth.zzcq: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzcd$zzi: com.google.android.gms.internal.measurement.zzii zzf
androidx.core.R$id: int accessibility_custom_action_7
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode[] values()
io.flutter.embedding.android.FlutterImageView$SurfaceKind: io.flutter.embedding.android.FlutterImageView$SurfaceKind[] values()
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.embedding.engine.FlutterOverlaySurface: android.view.Surface getSurface()
androidx.core.R$id: int tag_accessibility_heading
androidx.core.graphics.drawable.IconCompat
com.google.android.gms.internal.firebase_auth.zzgm: com.google.android.gms.internal.firebase_auth.zzgm[] values()
io.flutter.embedding.android.FlutterSplashView$SavedState: java.lang.String access$600(io.flutter.embedding.android.FlutterSplashView$SavedState)
androidx.savedstate.SavedStateRegistry$1
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_dark
io.flutter.embedding.engine.FlutterJNI: void onFirstFrame()
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPrePaused(android.app.Activity)
io.flutter.embedding.engine.FlutterJNI: void nativeSetAccessibilityFeatures(long,int)
com.google.android.gms.internal.measurement.zzck$zzb: int zzd
com.google.android.gms.common.api.GoogleApiActivity: GoogleApiActivity()
androidx.lifecycle.ReflectiveGenericLifecycleObserver
com.google.android.gms.internal.measurement.zzcd$zzc: com.google.android.gms.internal.measurement.zzcd$zzc zzi
io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType: io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzcd$zzg: java.lang.String zzan
io.flutter.plugin.platform.SingleViewPresentation: android.view.View$OnFocusChangeListener focusChangeListener
io.flutter.plugins.firebase.core.FlutterFirebasePlugin: java.util.concurrent.ExecutorService cachedThreadPool
io.flutter.embedding.engine.FlutterJNI: void ensureAttachedToNative()
io.flutter.embedding.engine.FlutterJNI: void invokePlatformMessageEmptyResponseCallback(int)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostCreated(android.app.Activity,android.os.Bundle)
androidx.core.R$id: int notification_main_column_container
com.google.android.gms.common.R$string: int common_google_play_services_unknown_issue
io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType: io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType[] values()
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void beginAdUnitExposure(java.lang.String,long)
com.google.android.gms.internal.firebase_auth.zzdq: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.measurement.zzcd$zzg: long zzu
io.flutter.embedding.engine.FlutterJNI: void nativeInvokePlatformMessageResponseCallback(long,int,java.nio.ByteBuffer,int)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getAppInstanceId(com.google.android.gms.internal.measurement.zzw)
com.google.android.gms.internal.measurement.zzgh: int zza
com.google.android.gms.internal.firebase_auth.zzcg: android.os.Parcelable$Creator CREATOR
